"","Channel","Region","Fresh","Milk","Grocery","Frozen","Detergents_Paper","Delicassen","Membership","Predicted"
"1",2,3,12669,9656,7561,214,2674,1338,3,3
"2",2,3,7057,9810,9568,1762,3293,1776,3,3
"3",2,3,6353,8808,7684,2405,3516,2945.9,3,3
"4",1,3,13265,1196,4221,6404,507,1788,1,1
"5",2,3,22615,5410,7198,3915,1777,2945.9,3,3
"6",2,3,9413,8259,5126,666,1795,1451,3,3
"7",2,3,12126,3199,6975,480,3140,545,2,2
"8",2,3,7579,4956,9426,1669,3321,2566,3,3
"9",1,3,5963,3648,6192,425,1716,750,2,2
"10",2,3,6006,11093,18881,1159,7425,2098,4,4
"11",2,3,3366,5403,12974,4400,5977,1744,4,4
"12",2,3,13146,1124,4523,1420,549,497,2,2
"13",2,3,27090.5,12229.9,11757,287,3881,2931,3,3
"14",2,3,21217,6208,14982,3095,6707,602,4,4
"15",2,3,24653,9465,12091,294,5058,2168,3,3
"16",1,3,10253,1114,3821,397,964,412,2,2
"17",2,3,1020,8816,12121,134,4508,1080,4,4
"18",1,3,5876,6157,2933,839,370,2945.9,3,3
"19",2,3,18601,6327,10099,2205,2767,2945.9,3,3
"20",1,3,7780,2495,9464,669,2518,501,2,2
"21",2,3,17546,4519,4602,1066,2259,2124,3,3
"22",1,3,5567,871,2010,3383,375,569,2,2
"23",1,3,27090.5,1917,4469,7545.3,2381,2945.9,1,1
"24",2,3,26373,12229.9,18910.1,5154,4337,2945.9,3,3
"25",2,3,22647,9776,13792,2915,4482,2945.9,3,3
"26",2,3,16165,4230,7595,201,4003,57,2,2
"27",1,3,9898,961,2861,3151,242,833,2,2
"28",1,3,14276,803,3045,485,100,518,2,2
"29",2,3,4113,12229.9,18910.1,1158,7438.3,2945.9,4,4
"30",1,3,27090.5,2100,2609,1200,1107,823,2,2
"31",1,3,18815,3610,11107,1148,2134,2945.9,3,3
"32",1,3,2612,4339,3133,2088,820,985,2,2
"33",1,3,21632,1318,2886,266,918,405,2,2
"34",1,3,27090.5,4786,7326,6130,361,1083,1,1
"35",1,3,1502,1979,2262,425,483,395,2,2
"36",2,3,688,5491,11091,833,4239,436,4,4
"37",1,3,27090.5,4362,5428,1729,862,2945.9,3,3
"38",2,3,15168,10556,12477,1920,6506,714,4,4
"39",2,3,4591,12229.9,16709,33,6956,433,4,4
"40",1,3,27090.5,555,902,7545.3,212,2916,1,1
"41",1,3,24025,4332,4757,7545.3,1145,2945.9,1,1
"42",1,3,19176,3065,5956,2033,2575,2802,3,3
"43",2,3,10850,7555,14961,188,6899,46,4,4
"44",2,3,630,11095,18910.1,787,7438.3,72,4,4
"45",2,3,9670,7027,10471,541,4618,65,4,4
"46",2,3,5181,12229.9,18910.1,1740,7353,2945.9,4,4
"47",2,3,3103,12229.9,18910.1,1668,6792,1452,4,4
"48",2,3,27090.5,12229.9,18910.1,7545.3,7438.3,2945.9,3,3
"49",2,3,11519,6152,10868,584,5121,1476,4,4
"50",2,3,4967,12229.9,18910.1,1798,7438.3,1163,4,4
"51",1,3,6269,1095,1980,3860,609,2162,1,1
"52",1,3,3347,4051,6996,239,1538,301,2,2
"53",2,3,27090.5,3916,5876,532,2587,1278,3,3
"54",2,3,491,10473,11532,744,5611,224,4,4
"55",1,3,27090.5,1449,1947,2436,204,1333,1,1
"56",1,3,5264,3683,5005,1057,2024,1130,2,2
"57",2,3,4098,12229.9,18910.1,2616,7438.3,1340,4,4
"58",2,3,5417,9933,10487,38,7438.3,1282,4,4
"59",1,3,13779,1970,1648,596,227,436,2,2
"60",1,3,6137,5360,8040,129,3084,1603,2,2
"61",2,3,8590,3045,7854,96,4095,225,2,2
"62",2,3,27090.5,12229.9,18910.1,3254,7438.3,2017,4,4
"63",2,3,7823,6245,6544,4154,4074,964,2,2
"64",2,3,9396,11601,15775,2896,7438.3,1295,4,4
"65",1,3,4760,1227,3250,3724,1247,1145,2,2
"66",2,3,85,12229.9,18910.1,36,7438.3,1423,4,4
"67",1,3,9,1534,7417,175,3468,27,2,2
"68",2,3,19913,6759,13462,1256,5141,834,4,4
"69",1,3,2446,7260,3993,5870,788,2945.9,3,3
"70",1,3,8352,2820,1293,779,656,144,2,2
"71",1,3,16705,2037,3202,7545.3,116,1365,1,1
"72",1,3,18291,1266,18910.1,5373,4173,2945.9,3,3
"73",1,3,4420,5139,2661,7545.3,1321,181,1,1
"74",2,3,19899,5332,8713,7545.3,764,648,1,1
"75",2,3,8190,6343,9794,1285,1901,1780,3,3
"76",1,3,20398,1137,3,4407,3,975,1,1
"77",1,3,717,3587,6532,7530,529,894,1,1
"78",2,3,12205,12229.9,18910.1,869,7438.3,1009,4,4
"79",1,3,10766,1175,2067,2096,301,167,2,2
"80",1,3,1640,3259,3655,868,1202,1653,2,2
"81",1,3,7005,829,3009,430,610,529,2,2
"82",2,3,219,9540,14403,283,7438.3,156,4,4
"83",2,3,10362,9232,11009,737,3537,2342,3,3
"84",1,3,20874,1563,1783,2320,550,772,2,2
"85",2,3,11867,3327,4814,1178,3837,120,2,2
"86",2,3,16117,12229.9,18910.1,1026,7438.3,2944,4,4
"87",2,3,22925,12229.9,18910.1,987,7438.3,903,4,4
"88",1,3,27090.5,5025,8117,6312,1579,2945.9,3,3
"89",1,3,7864,542,4042,7545.3,165,46,1,1
"90",1,3,24904,3836,5330,3443,454,2945.9,3,3
"91",1,3,11405,596,1638,3347,69,360,2,2
"92",1,3,12754,2762,2530,7545.3,627,1117,1,1
"93",2,3,9198,12229.9,18910.1,3232,7438.3,2945.9,4,4
"94",1,3,11314,3090,2062,7545.3,71,2698,1,1
"95",2,3,5626,12220,11323,206,5038,244,4,4
"96",1,3,3,2920,6252,440,223,709,2,2
"97",2,3,23,2616,8118,145,3874,217,2,2
"98",1,3,403,254,610,774,54,63,2,2
"99",1,3,503,112,778,895,56,132,2,2
"100",1,3,9658,2182,1909,5639,215,323,1,1
"101",2,3,11594,7779,12144,3252,7438.3,2945.9,4,4
"102",2,3,1420,10810,16267,1593,6766,1838,4,4
"103",2,3,2932,6459,7677,2561,4573,1386,4,4
"104",1,3,27090.5,3504,8906,7545.3,1480,2498,1,1
"105",1,3,14100,2132,3445,1336,1491,548,2,2
"106",1,3,15587,1014,3970,910,139,1378,2,2
"107",2,3,1454,6337,10704,133,6830,1831,4,4
"108",2,3,8797,10646,14886,2471,7438.3,1438,4,4
"109",2,3,1531,8397,6981,247,2505,1236,4,4
"110",2,3,1406,12229.9,18910.1,673,836,3,4,4
"111",1,3,11818,1648,1694,2276,169,1647,2,2
"112",2,3,12579,11114,17569,805,6457,1519,4,4
"113",1,3,19046,2770,2469,7545.3,483,2708,1,1
"114",1,3,14438,2295,1733,3220,585,1561,1,1
"115",1,3,18044,1080,2000,2555,118,1266,2,2
"116",1,3,11134,793,2988,2715,276,610,2,2
"117",1,3,11173,2521,3355,1517,310,222,2,2
"118",1,3,6990,3880,5380,1647,319,1160,2,2
"119",1,3,20049,1891,2362,5343,411,933,1,1
"120",1,3,8258,2344,2147,3896,266,635,2,2
"121",1,3,17160,1200,3412,2417,174,1136,2,2
"122",1,3,4020,3234,1498,2395,264,255,2,2
"123",1,3,12212,201,245,1991,25,860,2,2
"124",2,3,11170,10769,8814,2194,1976,143,4,4
"125",1,3,27090.5,1642,2961,4787,500,1621,1,1
"126",1,3,27090.5,3473,7102,7545.3,778,918,1,1
"127",1,3,19219,1840,1658,7545.3,349,483,1,1
"128",2,3,21465,7243,10685,880,2386,2749,3,3
"129",1,3,140,8847,3823,142,1062,3,2,2
"130",1,3,27090.5,926,1510,1718,410,1819,1,1
"131",1,3,7149,2428,699,6316,395,911,1,1
"132",1,3,2101,589,314,346,70,310,2,2
"133",1,3,14903,2032,2479,576,955,328,2,2
"134",1,3,9434,1042,1235,436,256,396,2,2
