MPG.Overall,Price,EngineSize,Horsepower,RPM,Rev.per.mile,Fuel.tank.capacity,Length,Wheelbase,Width,Turn.circle,Rear.seat.room,Luggage.room,Weight
28,15.9,1.8,140,6300,2890,13.2,177,102,68,37,26.5,11,2705
21.5,33.9,3.2,200,5500,2335,18,195,115,71,38,30,15,3560
23,29.1,2.8,172,5500,2280,16.9,180,102,67,37,28,14,3375
22.5,37.7,2.8,172,5500,2535,21.1,193,106,70,37,31,17,3405
26,30,3.5,208,5700,2545,21.1,186,109,69,39,27,13,3640
26.5,15.7,2.2,110,5200,2565,16.4,189,105,69,41,28,16,2880
23.5,20.8,3.8,170,4800,1570,18,200,111,74,42,30.5,17,3470
20.5,23.7,5.7,180,4000,1320,23,216,116,78,45,30.5,21,4105
23,26.3,3.8,170,4800,1690,18.8,198,108,73,41,26.5,14,3495
20.5,34.7,4.9,200,4100,1510,18,206,114,73,43,35,18,3620
20.5,40.1,4.6,295,6000,1985,20,204,111,74,44,31,14,3935
30.5,13.4,2.2,110,5200,2380,15.2,182,101,66,38,25,13,2490
29.5,11.4,2.2,110,5200,2665,15.6,184,103,68,39,26,14,2785
23.5,15.1,3.4,160,4600,1805,15.5,193,101,74,43,25,13,3240
25,15.9,2.2,110,5200,2595,16.5,198,108,71,40,28.5,16,3195
20.5,16.3,3.8,170,4800,1690,20,178,110,74,44,30.5,NA,3715
17.5,16.6,4.3,165,4000,1790,27,194,111,78,42,33.5,NA,4025
21.5,18.8,5,170,4200,1350,23,214,116,77,42,29.5,20,3910
21,38,5.7,300,5000,1450,20,179,96,74,43,NA,NA,3380
24,18.4,3.3,153,5300,1990,18,203,113,74,40,31,15,3515
25.5,15.8,3,141,5000,2090,16,183,104,68,41,30.5,14,3085
23,29.5,3.3,147,4800,1785,16,203,110,69,44,36,17,3570
31,9.2,1.5,92,6000,3285,13.2,174,98,66,32,26.5,11,2270
26,11.3,2.2,93,4800,2595,14,172,97,67,38,26.5,13,2670
24.5,13.3,2.5,100,4800,2535,16,181,104,68,39,30.5,14,2970
19,19,3,142,5000,1970,20,175,112,72,42,26.5,NA,3705
24,15.6,2.5,100,4800,2465,16,192,105,69,42,30.5,16,3080
21,25.8,3,300,6000,2120,19.8,180,97,72,40,20,11,3805
31,12.2,1.5,92,6000,2505,13.2,174,98,66,36,26.5,11,2295
24,19.3,3.5,214,5800,1980,18,202,113,74,40,30,15,3490
32,7.4,1.3,63,5000,3150,10,141,90,63,33,26,12,1845
